ID,Name,KeyName,PlusName,Country,Category,Grade,Tip
1,EMS,EMS,邮政速递,中国,Walking,1,由中国邮政提供的一种快递服务
2,QQ,QQ,-,中国,Tech,1,腾讯出品，中国用户数量最多的社交软件
3,奥迪,奥迪,Audi,德国,Car,1,大众旗下的豪华汽车品牌
4,百度,百度,Baidu,中国,Tech,1,全球最大的中文搜索引擎、最大的中文网站
5,宝马,宝马,BMW,德国,Car,1,德系三大豪华品牌之一
6,比亚迪,比亚迪,BYD ,中国,Car,1,全球最大充电电池生产商
7,必胜客,必胜客,PizzaHut ,美国,Cater,1,世界第一大披萨品牌
8,大众,大众,Volkswagen,德国,Car,1,世界四大汽车生产商之一，简称VW
9,京东,京东,JD,中国,Lifestyle,1,中国第一个成功赴美上市的大型综合型电商平台
10,李宁,李宁,LINING,中国,Fashion,1,中国体操王子以其姓名创立的运动品牌
11,耐克,耐克,NIKE,美国,Fashion,1,全球著名的体育运动品牌，口号：Just do it
12,苹果,苹果,Apple,美国,Tech,1,世界最具价值品牌，著名手机品牌为iphone
13,顺丰速运,顺丰,S.F. ,中国,Walking,1,国速递行业中投递速度最快的快递公司之一，创始人：王卫
14,天猫,天猫,Tmall,中国,Lifestyle,1,原名淘宝商城，隶属于阿里巴巴旗下
15,土豆网,土豆,Tudou ,中国,AV,1,全球最早上线的视频网站之一，现与优酷合并
16,微信,微信,WeChat,中国,Tech,1,亚洲最大用户群体的移动即时通讯软件，著名功能：朋友圈
17,新浪微博,微博,Weibo ,中国,Tech,1,新浪网推出，提供微型博客服务类的社交网站
18,星巴克,星巴克,Starbucks,美国,Cater,1,全球最大的咖啡连锁店
19,优酷,优酷,Youku,中国,AV,1,中国领先的视频分享网站，曾于土豆网合并
20,圆通,圆通,YTO ,中国,Walking,1,国内大型民营快递品牌企业、2016年借壳大杨创世上市
21,支付宝钱包,支付宝,Alipay,中国,Tech,1,阿里巴巴旗下全球第一的移动支付平台
22,中国工商银行,工行,ICBC,中国,Lifestyle,1,中国五大银行之首
23,中国建设银行,建行,CCB,中国,Lifestyle,1,中国五大银行之一，缩写为CCB
24,中国联通,联通,China Unicom ,中国,Tech,1,中国唯一一家在纽约、香港、上海三地同时上市的电信运营企业
25,中国移动,移动,China Mobile ,中国,Tech,1,中国三大运营商份额居首
26,中国一汽,一汽,FAW ,中国,Car,1,中央直属国有特大型汽车生产企业
27,花花公子,花花公子,Playboy ,美国,Fashion,1,创始人：休・赫夫纳
28,滴滴出行,滴滴,Didi ,中国,Walking,1,涵盖出租车、专车、快车、顺风车、代驾等业务的出行平台
29,中央电视台,央视,CCTV,中国,AV,1,新闻联播、春晚等节目，中国人最熟悉的电视台
30,湖南卫视,湖南,Hunan Satellite TV ,中国,AV,1,代表节目：快乐大本营、天天向上
31,魅族,魅族,Meizu ,中国,Tech,1,国内外知名智能手机厂商，创始人：黄章、白永祥 
32,361度,361度,361°,中国,Fashion,2,中国领先的运动品牌，口号：多一度热爱 
33,7-11,711,7-ELEVEN ,日本,Lifestyle,2,全球最大连锁店体系，创始人铃木敏文 
34,A站,A站,AcFun,中国,AV,2,中国大陆第一家弹幕视频网站，中国二次元文化的开创者、引领者
35,阿迪达斯,阿迪达斯,adidas,德国,Fashion,2,德国著名运动品牌的运动表现系列
36,爱奇艺,爱奇艺,iQIYI? ,中国,AV,2,中国视频网站，口号：悦享品质
37,安踏,安踏,ANTA,中国,Fashion,2,中国领先的体育用品品牌，口号：永不止步
38,霸王,霸王,-,中国,Lifestyle,2,中药世家研制，成龙代言（duang）
39,百世汇通,百世,BEST ,中国,Walking,2,口号：承载寄托、全程呵护
40,本田,本田,HONDA,日本,Car,2,日本汽车品牌，也是世界上最大的摩托车生产厂家
41,必胜宅急送,必胜宅急送,-,中国,Cater,2,百胜（中国）的必胜客衍生的独立品牌
42,哔哩哔哩,B站,Bilibili,中国,AV,2,国内最大的年轻人潮流文化娱乐社区
43,东方既白,东方既白,-,中国,Cater,2,百胜旗下第一个中式餐饮品牌
44,丰田,丰田,TOYATA,日本,Car,2,日本最大的汽车公司
45,黑人,黑人,DARLIE,中国,Lifestyle,2,一直被当作是国外的牙膏品牌
46,红旗,红旗,-,中国,Car,2,中国国宾车、领导人座驾
47,宏,宏,acer,中国,Tech,2,全球第四大个人电脑制造商
48,华硕,华硕,ASUS ,中国,Tech,2,全球第一大主板生产商
49,佳能,佳能,Canon,日本,Tech,2,占有率排名第一的相机品牌
50,康师傅,康师傅,-,中国,Cater,2,国内排名第一的方便面品牌，现属于顶新集团
51,可口可乐,可口可乐,Coca-Cola,美国,Cater,2,全球最大的饮料厂商
52,肯德基,肯德基,KFC,美国,Cater,2,世界第二大速食及最大炸鸡连锁企业
53,麦当劳,麦当劳,McDonald's,美国,Cater,2,世界第一大速食企业
54,蒙牛,蒙牛,MENGNIU,中国,Cater,2,中国奶制品营业额第二
55,诺基亚,诺基亚,Nokia,芬兰,Tech,2,曾是手机界的王者，后与微软合作Windows Phone手机
56,去哪儿,去哪儿,Qunar,中国,Walking,2,中文在线旅行网站，现与携程网合并
57,申通,申通,STO,中国,Walking,2,口号：对客户满意的承诺，是xx坚定的信仰 
58,舒肤佳,舒肤佳,Safeguard ,美国,Lifestyle,2,宝洁旗下著名的个人清洁护理品牌
59,腾讯,腾讯,Tencent,中国,Tech,2,中国四大门户网站之一，推出有QQ、微信等社交工具
60,小米,小米,MI ,中国,Tech,2,移动互联网公司，产品概念为：为发烧而生
61,迅雷,迅雷,Thunder,中国,Tech,2,旗下有中国使用最多的下载软件
62,韵达,韵达,YUNDA ,中国,Walking,2,快递企业、董事长：聂腾云
63,中国电信,电信,China Telecom,中国,Tech,2,中国三大运营商之一，旗下有天翼品牌
64,中国农业银行,农行,ABC,中国,Lifestyle,2,中国五大银行之一，缩写为ABC
65,中通,中通,ZTO,中国,Walking,2,口号：誉满中华、通达天下 
66,东风,东风,Dongfeng ,中国,Car,2,中国四大汽车集团之一，中重卡、SUV、中客排名第一位
67,吉利,吉利,GEELY ,中国,Car,2,中国民营汽车品牌，曾收购沃尔沃，口号：让世界充满xx！ 
68,长安汽车,长安,CHANGAN ,中国,Car,2,总部位于重庆市，口号：科技创新，关爱永恒
69,北京汽车 ,北京,BAIC ,中国,Car,2,以中国首都命名的汽车品牌
70,飘柔,飘柔,Rejoice ,美国,Lifestyle,2,宝洁旗下品牌：xx，顺间心动
71,超威半导体,AMD,AMD,美国,Tech,2,著名微处理器提供商，口号：成就今日，启迪未来
72,无印良品,无印良品,MUJI,日本,Lifestyle,2,日本杂货品牌，包装与产品设计上皆无品牌标志
73,与狼共舞,与狼共舞,DANCING WOLVES ,中国,Fashion,2,七匹狼旗下品牌，灵感来源于1990来同名奥斯卡影片
74,娃哈哈,娃哈哈,WAHAHA,中国,Cater,2,中国最大全球第五的食品饮料生产企业
75,北京电视台,北京卫视,BTV,中国,AV,2,"""首都""电视台"
76,搜狐视频,搜狐视频,-,中国,AV,2,中国第一家以正版高清长视频为显著优势的综合视频网站
77,国家电网,国家电网,State Grid ,中国,Lifestyle,2,全球最大的公用事业企业，口号：你用电，我用心 
78,中国邮政储蓄银行,邮政储蓄,PSBC ,中国,Lifestyle,2,中国邮政集团公司下的商业银行
79,大嘴猴,大嘴猴,Paul Frank ,美国,Fashion,2,色彩缤纷、年轻、可爱、时尚感，由橘子郡起步
80,红牛,红牛,Red Bull ,中国,Cater,2,维他命饮料，口号：你的能量，超乎你想象 
81,骆驼,骆驼,CAMEL,美国,Fashion,2,美国驰名品牌，灵感来自沙漠中的一种动物
82,OPPO,OPPO,欧珀,中国,Tech,2,口号：至美，所品不凡 
83,vivo,vivo,维沃,中国,Tech,2,其手机产品主打Hi-Fi音效，推出Funtouch OS操作系统
84,H&M,H&M,-,瑞典,Fashion,3,来自于瑞典的世界知名服装商
85,Jeep,Jeep,-,美国,Car,3,经典广告词：不是所有的吉普都叫XXX
86,LG,LG,-,韩国,Tech,3,韩国电子业第二大集团
87,TP-LINK,TPLINK ,普联,中国,Tech,3,普联旗下享誉全国的知名网络与通信品牌
88,YouTube,YouTube,-,美国,AV,3,世界上最大的视频网站，现属谷歌
89,ZARA,ZARA,-,西班牙,Fashion,3,西班牙排名第一、全球排名第三的服装商
90,安卓,安卓,Android,美国,Tech,3,Google公司开发的移动操作系统
91,百事可乐,百事可乐,Pepsi Cola ,美国,Cater,3,碳酸饮料，可口可乐的主要竞争对手
92,奔驰,奔驰,Mercedes-Benz,德国,Car,3,三叉星标志，德国高档汽车品牌
93,标致,标致,PEUGEOT ,法国,Car,3,与雪铁龙同属欧洲第二大汽车制造集团旗下
94,彪马,彪马,PUMA,德国,Fashion,3,德国著名运动品牌，口号：Forever Faster
95,戴尔,戴尔,DELL,美国,Tech,3,口号：The power to do more(激发无限) 
96,稻草人,稻草人,MEXICAN ,美国,Fashion,3,北美男士著名时装品牌，创始人：弗瑞达 
97,德克士,德克士,dicos,中国,Cater,3,中国西式快餐特许加盟第一品牌
98,东芝,东芝,Toshiba ,日本,Tech,3,日本最大的半导体制造商
99,飞信,飞信,Fetion ,中国,Tech,3,中国移动推出的综合通信服务
100,谷歌,谷歌,Google,美国,Tech,3,旗下拥有全球最大的搜索引擎
101,黑莓,黑莓,BlackBerry,加拿大,Tech,3,其手机产品往往配备有QWERTY全键盘
102,宏达,宏达,HTC,中国,Tech,3,全球最大的智能手机代工和生产厂商
103,鸿星尔克,鸿星尔克,ERKE,中国,Fashion,3,口号：TO BE No.1
104,惠普,惠普,HP,美国,Tech,3,世界最大的IT公司之一，曾收购康柏电脑
105,7天连锁酒店,7天连锁,7 days Inn ,中国,Walking,3,隶属于铂涛酒店，中国经济型酒店行业的第一品牌
106,卡帕,卡帕,kappa,意大利,Fashion,3,在中国常误译为：背靠背
107,联邦快递,联邦,FedEx ,美国,Walking,3,创始人：弗雷德史密斯，被誉为：创造了一个新行业的人
108,联想,联想,Lenovo,中国,Tech,3,其电脑销量位居中国首位，2013年超越惠普成为全球最大的PC生产厂商
109,路虎,路虎,Landrover,英国,Car,3,世界上唯一专门生产顶级全地形汽车的奢华SUV品牌
110,路特斯,路特斯,Lotus,英国,Car,3,世界三大跑车制造商之一，曾译为：莲花汽车
111,漫威,漫威,Marvel,美国,AV,3,美国漫画巨头，旗下有蜘蛛侠、美国队长等角色
112,美的,美的,Midea ,中国,Tech,3,口号：原来生活可以更美的
113,摩托罗拉,摩托罗拉,Motorola ,美国,Tech,3,全球芯片制造、电子通讯的领导者，其移动业务先后被谷歌和联想收购
114,尼康,尼康,Nicon,日本,Tech,3,日本著名相机品牌，排名仅次于佳能
115,起亚,起亚,KIA ,韩国,Car,3,韩国最早的汽车制造商
116,雀巢,雀巢,Nestle,瑞士,Cater,3,世界上最大的食品制造商，以生产巧克力棒和速溶咖啡闻名
117,三菱,三菱,Mitsubishi ,日本,Car,3,日本汽车行业中最年轻的汽车制造公司
118,三星,三星,Samsung,韩国,Tech,3,韩国最大的跨国企业集团
119,交通银行,交通银行,BOCOM,中国,Lifestyle,3,中国近代以来延续历史最悠久、最古老的银行
120,特步,特步,Xtep ,中国,Fashion,3,中国时尚运动品牌，首创娱乐明星代言体育用品的全新模式
121,天天快递,天天,TTK,中国,Walking,3,口号：xx快递、xx相伴
122,新浪,新浪,Sina,中国,Tech,3,四大综合门户网站之首
123,雪佛兰,雪佛兰,Chevrolet,美国,Car,3,通用汽车旗下最为国际化和大众化的汽车品牌
124,伊利,伊利,Yili,中国,Cater,3,亚洲乳业第一
125,真功夫,真功夫,True Kungfu ,中国,Cater,3,中国快餐行业前五强中唯一的本土品牌
126,金龙鱼,金龙鱼,-,新加坡,Lifestyle,3,世界500强丰益国际旗下著名粮油品牌
127,上汽大通,上汽大通,SAIC MAXUS ,中国,Car,3,上汽集团旗下的传奇商用车品牌
128,汰渍,汰渍,Tide ,美国,Lifestyle,3,宝洁旗下著名洗涤品牌：有xx，没污渍
129,中国银行,中国银行,BOC,中国,Lifestyle,3,中国五大银行之一，标志像一个中字
130,冶天 ,ATI,ATI,加拿大,Tech,3,著名的显示芯片生产商，和NVIDIA齐名，后被AMD收购
131,玉兰油 ,OLAY ,OLAY ,美国,Lifestyle,3,全球领导护肤品牌，创始人：葛拉汉伍尔夫 
132,海飞丝,海飞丝,Head&Shoulders ,美国,Lifestyle,3,宝洁旗下品牌，其产品最新研究成果：活力锌
133,Uber,Uber,优步,美国,Walking,3,美国打车应用
134,12306,12306,中国铁路客户服务中心,中国,Walking,3,网购火车票（P.S.最坑）的地方
135,神州租车,神州租车,CAR ,中国,Walking,3,口号：推动绿色出行，引领中国汽车租赁行业发展
136,英国广播公司,BBC,BBC,英国,AV,3,英国最大的新闻广播机构
137,美国有线电视新闻网,CNN,CNN,美国,AV,3,全天候的新闻节目，创始人：特德・特纳 
138,同程旅游,同程,-,中国,Walking,3,中国领先的休闲旅游在线服务商，创始人：吴志祥
139,腾讯视频,腾讯视频,-,中国,AV,3,中国最大在线视频媒体平台
140,联合利华,联合利华,Unilever ,荷兰/英国,Lifestyle,3,荷兰人造奶油公司和英国香皂公司合并而成
141,力士,力士,LUX,荷兰/英国,Lifestyle,3,联合利华旗下清洁品牌
142,中国石油天然气集团公司,中石油,CNPC,中国,Lifestyle,3,中国主要的油气生产商和供应商之一，全球市值第二大的企业
143,德芙,德芙,Dove,美国,Cater,3,玛氏公司在中国推出的产品：牛奶香浓，丝般感受
144,奇瑞,奇瑞,Chery Automobile ,中国,Car,3,xxQQ，9年蝉联中国自主品牌销量冠军
145,Adobe,Adobe,-,美国,Tech,4,图像元老Photoshop的开发商
146,Cherry,Cherry,-,德国,Tech,4,全球数一数二的专业键盘制造厂商，以机械键盘闻名世界
147,DC,DC,-,美国,AV,4,美国漫画巨头，创造出世界上第一位超级英雄：超人
148,DHL,DHL,-,德国,Walking,4,德国敦豪航空货运公司旗下品牌
149,GAP,GAP,盖璞,美国,Fashion,4,美国第一大服装零售品牌
150,KTM,KTM,KTM,奥地利,Car,4,奥地利的摩托车制造商，世界著名的越野车开发者
151,阿里巴巴,阿里巴巴,Alibaba ,中国,Tech,4,创始人马云，目前已成为全球最大的零售交易平台
152,奥利奥,奥利奥,Oreo,美国,Cater,4,全球巧克力味夹心饼干的代名词
153,保时捷,保时捷,Porsche,德国,Car,4,以生产高级跑车闻名于世界车坛，又叫波尔舍
154,宾得,宾得,PENTAX,日本,Tech,4,曾是旭光学公司的单反相机品牌
155,德邦物流,德邦,deppon ,中国,Walking,4,口号：专注你的托付
156,迪士尼,迪士尼,Disney,美国,AV,4,创造了米老鼠这一举世闻名的动画形象
157,法拉利,法拉利,Ferrari ,意大利,Car,4,世界闻名的赛车和运动跑车的生产厂家，现属菲亚特集团
158,飞利浦,飞利浦,Philips,荷兰,Tech,4,来自荷兰的世界知名电子品牌
159,福特,福特,Ford,美国,Car,4,口号：进无止境
160,格力,格力,GREE ,中国,Tech,4,掌握核心科技
161,冠捷,冠捷,AOC,中国,Tech,4,中国显示器市场销量第一
162,国通快递,国通,-,中国,Walking,4,口号：为民服务、和谐万家
163,哈根达斯,哈根达斯,H?agen-Dazs ,美国,Cater,4,风靡全球的冰淇淋品牌
164,华为,华为,HuaWei,中国,Tech,4,旗下有互联网手机品牌：荣耀
165,雷克萨斯,雷克萨斯,LEXUS,日本,Car,4,丰田集团旗下全球著名豪华汽车品牌
166,雷蛇,雷蛇,Razer,美国,Tech,4,全球顶级游戏外设品牌，宗旨是：始于玩家，赋予玩家
167,联合包裹,UPS,UPS,美国,Walking,4,世界上最大的快递承运商与包裹递送公司
168,马自达,马自达,MAZDA,日本,Car,4,日本第四大汽车制造商，世界上唯一研发和生产转子发动机的汽车公司
169,美特斯邦威,美特斯邦威,Meters Bonwe ,中国,Fashion,4,中国本土休闲服品牌，创始人：周成建
170,梦工厂,梦工厂,DreamWorks,美国,AV,4,电影公司，创始人之一为史蒂文・斯皮尔伯格
171,讴歌,讴歌,Acura,日本,Car,4,本田旗下高端子品牌，口号：专注驰骋 
172,匹克,匹克,PEAK ,中国,Fashion,4,口号：I CAN PLAY
173,奇虎360,360,360,中国,Tech,4,创始人周鸿t，特色产品有：安全卫士和杀毒软件
174,人人网,人人,Renren,中国,Tech,4,中国类似Facebook的实名制社交网络平台
175,搜狐,搜狐,SOHU ,中国,Tech,4,中国四大门户网站之一，创始人张朝阳
176,网易,网易,NetEase,中国,Tech,4,中国四大门户网站之一，公司口号：网聚人的力量
177,微软,微软,Microsoft,美国,Tech,4,全球最大的电脑软件提供商，著名产品有Windows/Office
178,高露洁,高露洁,Colgate,美国,Lifestyle,4,销售额达94亿美元的全球消费品公司
179,西门子,西门子,SIEMENS ,德国,Tech,4,电子电气领头企业，罗永浩砸过其冰箱
180,华润万家,华润万家,Vanguard,中国,Lifestyle,4,华润旗下的零售连锁企业品牌
181,小肥羊,小肥羊,Little Sheep,中国,Cater,4,中国首家在香港上市的品牌餐饮企业，被誉为中华火锅第一股
182,携程,携程,CTRIP,中国,Walking,4,在线票务服务公司，标志物为海豚
183,雪铁龙,雪铁龙,Citroen ,法国,Car,4,与标致同属欧洲第二大汽车制造集团旗下
184,英菲尼迪,英菲尼迪,Infiniti,日本,Car,4,日产旗下的豪华车品牌
185,中兴,中兴,ZTE,中国,Tech,4,中国最大的通信设备上市公司
186,迈凯伦,迈凯伦,Mclaren ,英国,Car,4,超跑品牌，口号：奉献、优质和杰出
187,菲亚特,菲亚特,FIAT ,意大利,Car,4,世界上第一个微型汽车生产厂家，口号：人生如此美丽
188,玛莎拉蒂,玛莎拉蒂,Maserati ,意大利,Car,4,口号：发现源自内心的力量，让世界听见你的呐喊 
189,荣威,荣威,ROEWE,中国,Car,4,上汽集团旗下，口号：品位科技，知你知行
190,罗孚,罗孚,Rover,英国,Car,4,其名字寓意为流浪者或领航员
191,照明娱乐公司,照明娱乐,Illumination Entertainment ,美国,AV,4,环球影业子公司，以卑鄙的我取得成功
192,工业光魔,工业光魔,Industrial Light and Magic,美国,AV,4,当今世界电影特效行业顶尖的制作水准
193,Bad Robot ,Bad Robot ,坏机器人,美国,AV,4,JJ艾布拉姆斯持有的美国制片公司
194,潘婷,潘婷,Pantene ,美国,Lifestyle,4,宝洁旗下的修护损伤洗发水品牌，核心成分PRO-V
195,七匹狼,七匹狼,SEPTWOLVES ,中国,Fashion,4,茄克之王，口号：男人不只一面，品格始终如一 
196,艺龙旅行,艺龙,eLong ,中国,Walking,4,在线旅行服务提供商，logo为一条龙
197,春秋航空,春秋,Spring Airlines,中国,Walking,4,首个中国民营资本独资经营的低成本航空公司专线
198,中国国航,国航,AIR CHINA,中国,Walking,4,国唯一载国旗飞行的民用航空公司
199,中国南方航空,南航,China Southern Airlines,中国,Walking,4,中国运输飞机最多、航线网络最发达、年客运量最大的航空公司
200,宝丽来,宝丽来,Polaroid ,美国,Tech,4,发明了拍立得照相技术
201,美国广播公司,ABC,ABC,美国,AV,4,美国三大商业广播电视公司之一，出品过迷失等经典美剧
202,HBO,HBO,-,美国,AV,4,有线电视网络媒体公司，出品过权利的游戏等高口碑剧集
203,厦门航空,厦航,XIAMEN AIRLINES ,中国,Walking,4,中国唯一使用全波音系列飞机的航空公司
204,东方航空,东航,China Eastern Airlines ,中国,Walking,4,中国民航第一家在香港、纽约和上海三地上市的航空公司
205,乐视视频,乐视,LETV ,中国,AV,4,中国A股最早上市的视频公司，创始人：贾跃亭 
206,连我 ,LINE,LINE,日本,Tech,4,韩国互联网集团NHN的日本子公司NHN Japan推出的类似微信的社交工具
207,沃尔玛,沃尔玛,Walmart,美国,Lifestyle,4,世界连锁企业，世界500强企业之首
208,喜士多,喜士多,C-store,中国,Lifestyle,4,便利店品牌之一，与大润发同属润泰集团
209,相宜本草,相宜本草,INOHERB ,中国,Lifestyle,4,本草养肤领域的领导者，创始人：封帅
210,中国石油化工集团公司,中石化,Sinopec Group,中国,Lifestyle,4,原中国石油化工总公司基础上重组成立的特大型石油石化企业集团
