ID,Name,KeyName,PlusName,Country,Category,Grade,Tip
211,招商银行,招行,China Merchants Bank ,中国,Lifestyle,4,中国第一家完全由企业法人持股的股份制商业银行
212,欧米茄,欧米茄,omega ,瑞士,Fashion,4,国际著名制表品牌，代表符号Ω
213,宝骏,宝骏,-,中国,Car,4,上汽通用五菱2010年创建的自主汽车品牌
214,长城,长城,-,中国,Car,4,中国首家在香港H股上市的民营整车汽车企业
215,85度C,85°C,-,中国,Cater,4,取名来自咖啡在摄氏85度时喝起来最好喝的意思
216,克莱斯勒,克莱斯勒,Chrysler ,美国,Car,5,美国三大汽车公司之一，香港译为：佳士拿
217,DS,DS,-,法国,Car,5,法国总统座驾，法国汽车工业顶级设计豪华品牌
218,Facebook,Facebook,脸书,美国,Tech,5,世界排名第一的照片分享站点 
219,IBM,IBM,-,美国,Tech,5,全球最大的信息技术和业务解决方案公司
220,MINI,MINI,-,德国,Car,5,英国BMC汽车公司推出，后属宝马公司
221,Netflix,Netflix,-,美国,AV,5,世界最大的在线影片租赁服务商
222,TNT快递,TNT,TNT,荷兰,Walking,5,总部位于荷兰的全球最大的快递公司之一
223,Twitter,Twitter,推特,美国,Tech,5,美国社交及微博客服务的网站，每条消息不超过140个字
224,艾德熊,艾德熊,A&W,美国,Cater,5,创造出了乐啤露，极富天然成分的饮料
225,爱国者,爱国者,aigo ,中国,Tech,5,华旗资讯旗下数码品牌
226,奥林巴斯,奥林巴斯,Olympus,日本,Tech,5,在日本第一次成功地将显微镜商品化
227,百胜,百胜,Tricon ,美国,Cater,5,全球最大的餐饮集团
228,别克,别克,Buick,美国,Car,5,通用旗下汽车品牌，商标为著名的三盾标志
229,达美乐,达美乐,Domino,美国,Cater,5,世界三大披萨品牌之一
230,底特律电动车,底特律,DETROIT ELECTRIC,荷兰,Car,5,前身为安德森电动汽车公司
231,哥伦比亚影业公司,哥伦比亚,Columbia,美国,AV,5,好莱坞八大电影公司之一，目前属索尼旗下
232,海思半导体,海思,Hisilicon ,中国,Tech,5,前身是华为集成电路设计中心
233,环球影业,环球,Universal Picture,美国,AV,5,好莱坞八大电影公司之一，曾出品过侏罗纪公园
234,技嘉,技嘉,GIGABYTE ,中国,Tech,5,台湾第二大专业主板制造商
235,卡西欧,卡西欧,CASIO,日本,Tech,5,生产电子仪器、电子计算器为主，在中国以其计算器、手表闻名
236,凯迪拉克,凯迪拉克,Cadillac ,美国,Car,5,通用集团旗下一款豪华汽车品牌，标志为冠+盾
237,莱卡,莱卡,leica,德国,Tech,5,产于德国的精良世界级相机品牌
238,兰博基尼,兰博基尼,Lamborghini ,意大利,Car,5,全球顶级跑车制造商，其标志是一头充满力量、正向对方攻击的斗牛
239,朗世,朗世,RANZ ,中国,Car,5,一汽丰田全新合资自主品牌，主要开发纯电动汽车
240,雷诺,雷诺,Renault,法国,Car,5,口号：Drive the Change
241,明基,明基,BenQ ,中国,Tech,5,创始人同宏：施振荣
242,欧宝,欧宝,OPEL,德国,Car,5,通用汽车子公司，由Adam Opel创立
243,乔丹,乔丹,QIAODAN,中国,Fashion,5,口号：跨越.新生
244,乔治・巴顿,乔治巴顿,G.PATTON,美国,Car,5,美国产超级越野车，以二战时期同名美国将领命名
245,21世纪不动产,21世纪不动产,CENTURY 21,美国,Lifestyle,5,全球最大的房地产综合服务提供商
246,日产,日产,NISSAN,日本,Car,5,日本第二大汽车制造商
247,ebay,ebay,-,美国,Lifestyle,5,全球最大的国际贸易电子商务平台
248,锐步,锐步,Reebok ,美国,Fashion,5,美国运动品牌Reebok，后被阿迪达斯收购
249,赛百味,赛百味,Subway,美国,Cater,5,世界上扩张最快及最大单一品牌连锁店，主要贩售三明治和沙拉
250,双龙,双龙,SSANG YONG,韩国,Car,5,前身为韩国东亚汽车公司
251,思科,思科,Cisco ,美国,Tech,5,全球领先的互联网解决方案供应商，名字取自San Francisco
252,索尼,索尼,Sony,日本,Tech,5,世界最早便携式数码产品的开创者
253,特斯拉,特斯拉,Tesla,美国,Car,5,最著名的高性能纯电动汽车品牌
254,唯品会,唯品会,Vipshop ,中国,Tech,5,一家专门做特卖的网站
255,宝洁,宝洁,P&G,美国,Lifestyle,5,全球最大的日用消费品公司
256,现代,现代,HYUNDAI ,韩国,Car,5,韩国汽车品牌，主要生产suv及普通家用轿车
257,家乐福,家乐福,Carrefour,法国,Lifestyle,5,欧洲第一大零售商
258,许留山,许留山,HuiLauShan,中国,Cater,5,香港著名连锁式甜品店，以芒果为主要材料
259,英特尔,英特尔,Intel,美国,Tech,5,全球最大的个人计算机零件和CPU制造商
260,英伟达,英伟达,NVIDA,美国,Tech,5,全球著名IC半导体公司，其显卡俗称N卡
261,乐购,乐购,TESCO,英国,Lifestyle,5,英国最大的零售公司，世界三大零售商之一
262,优速快递,优速,-,中国,Walking,5,口号：一路呵护所托
263,优衣库,优衣库,UNIQLO,日本,Fashion,5,日本国际知名服装品牌，曾出过xxx试衣间热点新闻
264,友讯集团,友讯,D-Link ,中国,Tech,5,口号：Building Networks for People
265,宅急送,宅急送,-,中国,Walking,5,口号：安全、准确、亲切、视服务为生命 
266,新线,新线,New Line cinema ,美国,AV,5,发行过指环王系列电影
267,湖岸影业,湖岸,Lakeshore Entertainment ,美国,AV,5,出品过黑夜传说系列电影
268,施华洛世奇,洛世奇,SWAROVSKI ,奥地利,Fashion,5,全球首屈一指的精确切割仿水晶制造商
269,柯达,柯达,Kodak ,美国,Tech,5,影像品牌，创始人：乔治伊士曼
270,博世,博世,BOSCH,德国,Tech,5,德国工业企业，全球第一大汽车技术供应商
271,柒牌,柒牌,SEVEN,中国,Fashion,5,民营服装品牌，发音同seven/7
272,俏江南,俏江南,South Beauty ,中国,Cater,5,口号：要做中餐中的LV，创始人：张兰 
273,全家,全家,FamilyMart ,日本,Lifestyle,5,第一家由亚洲发起进入美国市场的便利店企业
274,西雅衣家,c&a,c&a,荷兰,Fashion,5,世界领先的时装零售商，旗下有Clockhouse等品牌
275,美国全国广播公司,NBC,NBC,美国,AV,5,美国历史最久、实力最强的商业广播电视公司
276,哥伦比亚广播公司,CBS,CBS,美国,AV,5,美国三大商业广播电视公司之一，出品过生活大爆炸等经典美剧
277,Vimeo,Vimeo,-,美国,AV,5,高清视频播客网站，允许每月上传500MB的视频
278,如家,如家,Home Inn ,中国,Walking,5,品牌价值居中国酒店行业之首
279,味全,味全,wei-chuan,中国,Lifestyle,5,台湾知名综合食品企业，现属顶新集团
280,新蛋网,新蛋,Newegg,美国,Lifestyle,5,全美规模最大的IT数码类网上零售商
281,永辉超市,永辉超市,YONGHUI,中国,Lifestyle,5,中国十强连锁超市，创始人张轩松
282,花王,花王,kao ,日本,Lifestyle,5,日本知名日用品品牌，创始人：长濑富郎
283,中国大唐集团公司,大唐,CHINA DATANG CORPORATION,中国,Lifestyle,5,原国家电力公司部分企事业单位基础上组建而成的特大型发电企业集团
284,浦发银行,浦发,spdb,中国,Lifestyle,5,总部位于上海的商业银行，口号：笃守诚信、创造卓越 
285,costa咖啡,costa,咖世家 ,英国,Cater,5,英国连锁咖啡店第一品牌
286,迪奥,迪奥,Dior ,法国,Fashion,5,LVMH旗下品牌，在法文中是上帝(Dieu)和金子(or)的组合
287,永和大王,永和大王,-,中国,Cater,5,全国连锁快餐企业，经营符合中国人口味的豆浆、油条、稀饭和中式小点心
288,永和豆浆,永和豆浆,Yonghe soybean milk ,中国,Cater,5,台湾弘奇食品有限公司创立餐饮业知名品牌
289,农夫山泉,农夫山泉,NONGFU SPRING,中国,Cater,5,口号：我们是大自然的搬运工 
290,太平洋咖啡,太平洋咖啡,Pacific Coffee ,中国,Cater,5,华润旗下唯一的咖啡连锁品牌
291,卡尔森,卡尔森,Carlsson,德国,Car,6,名字源自瑞典著名赛车手Ingvar Carlsson
292,Smart,Smart,-,德国,Car,6,梅赛德斯-奔驰与手表巨头瑞士Swatch公司合作的产物
293,宝沃,宝沃,BORGWARD ,德国,Car,6,诞生于德国不莱梅，其logo寓意：城堡守护者
294,沃尔沃,沃尔沃,Volvo ,瑞典,Car,6,瑞典豪车品牌，口号：矢志以人为尊
295,forever 21,forever 21,-,美国,Fashion,6,最受美国年轻人欢迎的大众时尚品牌
296,GoPro,GoPro,-,美国,Tech,6,极限运动专用相机的代名词
297,Hulu,Hulu,-,美国,AV,6,由美国NBC和FOX共同成立的一家视频分享网站
298,Paypal,Paypal,贝宝,美国,Tech,6,国际贸易支付工具，创始人：埃隆・马斯克
299,阿玛尼,阿玛尼,Armani,意大利,Fashion,6,美国销量最大的欧洲设计师品牌
300,爱普生,爱普生,Epson,日本,Tech,6,口号：Exceed Your Vision 
301,棒约翰,棒约翰,Papa Johns,美国,Cater,6,世界三大披萨品牌之一：Better Ingredients，Better pizza！
302,冰雪皇后,冰雪皇后,Dairy Queen,美国,Cater,6,世界最大软冰淇淋销售商
303,达美航空,达美,Delta Air Lines,美国,Walking,6,隶属于天合联盟，美国第三大航空公司
304,达能,达能,Danone ,法国,Cater,6,欧洲第三大食品集团
305,大华,大华,dahua,中国,Tech,6,中国安防第二品牌
306,道奇,道奇,Dodge,美国,Car,6,名称采用创始人两兄弟的姓氏，图形商标是五边形中有一羊头的形象
307,德州仪器,德州仪器,TI,美国,Tech,6,世界上最大的模拟电路技术部件制造商
308,杜嘉班纳,杜嘉班纳,DOLCE&GABBANA,意大利,Fashion,6,意大利一线奢侈品牌，D&G
309,二十世纪福克斯,二十世纪福克斯,20th Century Fox ,美国,AV,6,好莱坞八大电影公司之一，发行过星球大战
310,飞思卡尔,飞思卡尔,Freescale,美国,Tech,6,全球领先的半导体公司，赞助举办有以其品牌命名的全国大学生智能车竞赛
311,高通,高通,Qualcomm,美国,Tech,6,无线电通信技术研发公司，目前使用最多的智能手机处理器厂商
312,海康威视,海康威视,HIKVISION ,中国,Tech,6,中国/全球安防第一品牌
313,汉堡王,汉堡王,Burger King,美国,Cater,6,全球第二大快餐连锁企业
314,华纳兄弟,华纳,Warner Bros,美国,AV,6,好莱坞八大电影公司之一，创造了007经典影视形象
315,金士顿,金士顿,kingston ,美国,Tech,6,全球最大的独立内存产品制造商
316,卡夫,卡夫,Kraft ,美国,Cater,6,全球第二大食品公司
317,跨越速运,跨越,KYE ,中国,Walking,6,口号：创快递先锋、建百年xx
318,劳力士,劳力士,Rolex,瑞士,Fashion,6,世界十大名表之一，在中国一枝独秀，曾译罗莱克斯
319,劳斯莱斯,劳斯莱斯,Rolls-Royce,英国,Car,6,世界顶级超豪华轿车厂商
320,联发科,联发科,MediaTek,中国,Tech,6,全球著名IC设计厂商，简称MTK
321,铃木,铃木,SUZUKI ,日本,Car,6,日本第四大汽车制造商，通用持有其10%的股权
322,领英,领英,LinkedIn,美国,Tech,6,全球最大的职业社交网站
323,派拉蒙,派拉蒙,Paramount ,美国,AV,6,好莱坞八大电影公司之一，代表作品有：教父
324,普拉达,普拉达,PRADA,意大利,Fashion,6,穿XXX的女王，于米兰诞生的奢侈品牌
325,闪迪,闪迪,SanDisk ,美国,Tech,6,全球最大的闪速数据存储卡产品供应商
326,松下,松下,Panasonic,日本,Tech,6,世界500强，口号：A Better Life A Better World
327,外星人,外星人,Alienware,美国,Tech,6,戴尔旗下高端游戏笔记本品牌
328,维基百科,维基百科,Wikipedia,美国,Tech,6,基于维基技术的全球性多语言百科全书
329,味千拉面,味千拉面,AJISEN PAMEN,日本,Cater,6,特色是拉面及日式美食
330,五十铃,五十铃,Isuzu ,日本,Car,6,以伊势神宫旁的xxx河来命名
331,新百伦,新百伦,New Balance,美国,Fashion,6,美国运动品牌，被誉为：慢跑鞋之王
332,兄弟,兄弟,Brother,日本,Tech,6,最初生产缝纫机，之后以打印机闻名
333,安利,安利,Amway,美国,Lifestyle,6,高质量消费品品牌，衍生出同名的网络词汇，意为推荐
334,捷豹,捷豹,Jaguar,英国,Car,6,豪车品牌，车标为一只正在跳跃前扑的美洲豹形象
335,阿尔法罗密欧,阿尔法罗密欧,Alfa Romeo,意大利,Car,6,菲亚特FIAT集团旗下意大利著名的轿车和跑车制造商
336,帕加尼,帕加尼,Pagani ,意大利,Car,6,超跑品牌，同法拉利一样诞生于超跑之乡摩德纳
337,狮门电影公司,狮门,LIONSGATE,加拿大,AV,6,加拿大的娱乐公司，创始人弗兰克古斯塔
338,传奇影业,传奇,Legendary Pictures ,美国,AV,6,发行过蝙蝠侠系列电影，16年被万达集团收购
339,顶峰娱乐,顶峰,Summit Entertainment ,美国,AV,6,发行过拆弹部队等，后被狮门电影收购
340,新邦物流,新邦,xb ,中国,Walking,6,物流公司，口号：心传递，新价值 
341,AE美国鹰,美国鹰,American Eagle,美国,Fashion,6,美国街头至IN的一个品牌
342,汉庭酒店,汉庭,HANTING INNS&HOTELS,中国,Walking,6,标准化的经济型酒店，创始人：季琦
343,百思买,百思买,Best Buy,美国,Lifestyle,6,全球最大家用电器和电子产品零售集团
344,汾酒,汾酒,-,中国,Lifestyle,6,四大名酒之一，产于山西
345,好又多,好又多,TRUST-MART,中国,Lifestyle,6,中国大陆连锁分店数量最多的外资商业企业
346,麦德龙,麦德龙,METRO,德国,Lifestyle,6,德国最大、欧洲第二的零售批发超市集团
347,茅台,茅台,moutai ,中国,Lifestyle,6,四大名酒之一，产于贵州，世界三大蒸馏名酒之一
348,希尔顿,希尔顿,Hilton,美国,Walking,6,美国旅馆业巨头，人称旅店帝王
349,亚马逊,亚马逊,Amazon,美国,Lifestyle,6,美国最大的一家网络电子商务公司
350,中国人民银行,央行,PBOC,中国,Lifestyle,6,中华人民共和国的中央银行
351,香奈儿,香奈儿,CHANEL ,法国,Fashion,6,口号：流行稍纵即逝，风格永存 
352,吉野家,吉野家,Yoshinoya ,日本,Cater,6,著名日本牛肉饭专门店，创始人：松田荣吉
353,VISA,维信,维萨,美国,Lifestyle,6,信用卡品牌，前身是由美洲银行所发行的Bank Americard
354,万事达卡,万卡,MasterCard,美国,Lifestyle,6,信用卡品牌，原名MasterCharge
355,上岛咖啡,上岛咖啡,Uegashima coffee ,中国,Cater,6,国内著名的咖啡连锁餐厅，口号：源于台湾、香闻世界
356,名爵 ,MG,MORRIS GARAGE,中国/英国,Car,6,简称MG，八角形形状标志，象征着热情、忠诚
357,斯柯达,斯柯达,SKODA,捷克,Car,7,位于捷克的世界上历史最悠久的四家汽车生产商之一
358,西雅特,西雅特,Seat ,西班牙,Car,7,西班牙最大的汽车公司
359,斯巴鲁,斯巴鲁,Subaru ,日本,Car,7,富士重工旗下，六连星标志
360,科尼赛克,科尼赛克,Koenigsegg ,瑞典,Car,7,瑞典超级跑车制造厂，幽灵图案logo
361,阿斯顿马丁,阿斯顿马丁,AstonMartin,英国,Car,7,其标志是一只展翅飞翔的大鹏
362,爱马仕,爱马仕,Hermes,法国,Fashion,7,法国著名奢侈品品牌，以制造高级马具起家
363,宾利,宾利,Bentley ,英国,Car,7,著名豪车制造商，98被大众集团收购
364,布加迪,布加迪,Bugatti ,法国,Car,7,法国跑车品牌，98被大众集团收购
365,大疆,大疆,-,中国,Tech,7,一夜成名的无人机品牌，创始人：汪滔
366,恩智浦,恩智浦,NXP,荷兰,Tech,7,由飞利浦公司创立的半导体公司，后与飞思卡尔合并
367,范思哲,范思哲,Versace,意大利,Fashion,7,标志是神话中的蛇妖美杜莎，代表着致命的吸引力
368,芬迪,芬迪,FENDI ,意大利,Fashion,7,意大利奢侈品品牌，以一家位于罗马的皮革毛皮商店起家
369,光冈,光冈,MITSUOKA ,日本,Car,7,主要生产改装轿车，logo来源于古汉字：车
370,海盗船,海盗船,Corsair ,美国,Tech,7,著名电脑硬件制造商，全球最受尊敬的超频内存制造商
371,海滋客,海滋客,Long John Silver's ,美国,Cater,7,国际连锁速食餐厅，以海鲜、炸鱼块为其主要特色
372,卡地亚,卡地亚,Cartier ,法国,Fashion,7,世界上首只戴在手腕的腕表
373,柯尼卡美能达,柯尼卡美能达,Konica Minolta ,日本,Tech,7,在中国以大型打印机闻名，企业口号：The essentials of imaging
374,蓝天工作室,蓝天,Blue sky,美国,AV,7,好莱坞著名动画工作室，出品有冰河世纪
375,联美,联美,United Artists,美国,AV,7,好莱坞八大电影公司之一，现东家为汤姆・克鲁斯
376,林肯,林肯,LINCOLN,美国,Car,7,福特旗下豪华汽车品牌，以一位美国总统名字命名
377,美国联合航空,美联航,United Airlines ,美国,Walking,7,隶属于星空联盟，口号：翱游天际，友善体验
378,米高梅,米高梅,Metro-Goldwyn-Mayer,美国,AV,7,好莱坞八大电影公司之一，发起并推出了奥斯卡奖
379,皮克斯,皮克斯,Pixar ,美国,AV,7,迪士尼旗下顶级动画工作室，曾是卢卡斯电影公司的电脑动画部
380,日立,日立,HITACHI,日本,Tech,7,日本的一家全球最大的综合跨国集团
381,软银,软银,SoftBank,日本,Tech,7,由孙正义成立的综合性的风险投资公司
382,赛麟,赛麟,Saleen,美国,Car,7,世界超跑之王，无可比拟的外观设计与巅峰性能
383,施乐,施乐,Xerox,美国,Tech,7,全球最大数字与信息技术产品生产商，复印技术的发明公司
384,塔可钟,塔可钟,tacobell,美国,Cater,7,世界上规模最大的提供墨西哥式食品的连锁餐饮品牌
385,泰卡特,泰卡特,TECHART ,德国,Car,7,个性化汽车国际品牌，logo为持金钥匙的狮鹫和狮鹫
386,唐恩都乐,唐恩都乐,Dunkin Donuts,美国,Cater,7,美国十大快餐连锁品牌之一，别名当肯甜甜圈
387,威兹曼,威兹曼,Wiesmann ,德国,Car,7,德国最小的整车生产厂，外观仿古而内部却极其现代化
388,西部数据,西数,Western Digital,美国,Tech,7,全球第二大硬盘生产商
389,希捷,希捷,Seagate,美国,Tech,7,全球最大的硬盘、磁盘和读写磁头制造商
390,骁龙,骁龙,Snapdragon ,美国,Tech,7,Qualcomm旗下移动处理器和LTE调制解调器的品牌名
391,意法半导体,意法,ST,意大利/法国,Tech,7,全球第五大半导体厂商
392,Artega,Artega,-,德国,Car,7,德国新兴跑车品牌，动力由来自大众的3.6升V6发动机提供
393,AC Schnitzer,AC Schnitzer,-,德国,Car,7,全世界最大的BMW专业改装厂
394,杰瑞・布鲁克海默电影公司,杰瑞布鲁克海默,Jerry Bruckheimer Films ,美国,AV,7,有同名好莱坞制片人（如加勒比海盗）创立
395,孩之宝,孩之宝,Hasbro ,美国,AV,7,著名玩具公司、旗下有变形金刚等著名品牌
396,全峰快递,全峰,Quanfeng ,中国,Walking,7,口号：成为中国快递综合解决方案领跑者 
397,国泰航空,国泰航空,Cathay Pacific Airways,中国,Walking,7,香港第一所提供民航服务的航空公司
398,纪梵希,纪梵希,Givenchy ,法国,Fashion,7,法国的时装品牌，其4G标志代表：古典 、优雅 、愉悦以及其品牌名
399,路易威登,路易威登,LouisVuitton ,法国,Fashion,7,著名奢侈品品牌，俗称lv
400,大润发,大润发,RT-MART,中国,Lifestyle,7,RT-MART，台湾大型连锁量贩店
401,泸州老窖,泸州老窖,-,中国,Lifestyle,7,四大名酒之一，产于四川，浓香鼻祖、酒中泰斗
402,欧尚,欧尚,Auchan,法国,Lifestyle,7,法国第二大以经营零售业为主的商业集团，全球十大零售商之一
403,西凤酒,西凤酒,-,中国,Lifestyle,7,四大名酒之一，产于陕西
404,宜家,宜家,IKEA ,瑞典,Lifestyle,7,全球最大的家具家居用品商家
405,易买得,易买得,e-smart,韩国,Lifestyle,7,韩国新世界集团旗下的大型综合超市
406,和路雪,和路雪,Wall's ,荷兰/英国,Lifestyle,7,英国著名冰激凌企业，联合利华旗下品牌
407,尊尼获加,尊尼获加,Johnnie Walker,英国,Lifestyle,7,世界著名的苏格兰威士忌品牌，又译约翰走路
408,JCB信用卡? ,JCB信用卡? ,JCB,日本,Lifestyle,7,源自日本的世界通用国际信用卡
409,维塔数码,维塔,Weta Digital ,美国,AV,7,彼得杰克逊等人创建，指环王、阿凡达视效制作团队
